X1,X2,target
0.002336744069965757,0.10729768368996517,-4.057115596208752
0.4681690795506078,0.3401847608812426,0.5369440584142726
0.5511288290324009,0.7127207249708799,0.29637998216454015
0.32819407195182615,0.6038347549929036,0.48016811701994916
0.7706654336267287,0.4594409470843561,0.438176689150551
0.7787242009072671,0.8888536923668128,-0.1404524087442681
0.9777139572675619,0.8171627187466549,-0.17490951129947135
0.8116402163285874,0.6587465405595675,0.1661770332976964
0.14273081915524033,0.6223353308080142,0.13394764508460535
0.8901624931106885,0.7545035516016366,-0.026858018640593992
0.06767286791696225,0.39113060472712957,-1.6715671348555408
0.15708607546868814,0.962589152095895,0.37517546295782667
0.329921452368493,0.9125439838854366,0.24288520213435136
0.09306258804603762,0.3533951055614737,-1.2468145328929607
0.9604755293732359,0.6727611307702395,0.0408041031457915
0.3121768951726043,0.33287442330725425,0.31846570708052885
0.9827662391097899,0.4740052520947836,0.300502315249215
0.08317813981853395,0.5351303503075764,-0.7216315634598663
0.49517401882969514,0.4682062594139542,0.5286238504631199
0.2566975822039873,0.41886701703712403,0.26899764932027753
0.3240937365135218,0.6772872849427063,0.4618015174490835
0.6956636469343095,0.43814681134797084,0.4939098178103755
0.5267159047718288,0.9326924264216597,0.0035459190688718204
0.029403609919396168,0.9725275741147097,0.002409949745936283
0.11884644093501151,0.448634238934302,-0.5181922378402555
0.4455522887022626,0.11307294252550404,0.38566360652720644
0.006608639985233533,0.8666069820537265,-2.223031006829328
0.6290302681293519,0.8851157687242196,-0.013676752584034568
0.5514727467094964,0.9968416052502086,-0.12034690248569786
0.2134890093179953,0.4782346315528242,0.20594797417091282
0.3701105196507617,0.2561813936542705,0.3703134616235851
0.9296489919128517,0.5544596501981697,0.22652978681563907
0.2333600755979638,0.48853307775253174,0.28652598054696654
0.10950090854527594,0.1906927430528299,-1.5226766876072284
0.19792748799792415,0.16064300082817795,-0.5434149729963017
0.6916258779386097,0.06434516228874498,0.6301965822899219
0.23915857841604793,0.29271623526422497,0.0033435197776282956
0.7147306544468269,0.23848285834550864,0.6157008336315231
0.682662969668131,0.21789804846783478,0.6193701895410598
0.43623594619261286,0.04000135338987332,0.4613369411376323
0.20395309433231112,0.8099202074039106,0.4258984239039673
0.9036089688597517,0.20118355485920658,0.6198092055510701
0.21018636205032026,0.3135288910366738,-0.11012421562977195
0.43247236059487704,0.9021260091731167,0.14846843087471848
0.5542332326390622,0.40347641906894605,0.5514583399361944
0.9392859976314607,0.1303454943178869,0.6625726262434879
0.44111075504707653,0.4451987353458584,0.5277813088937949
0.5835712730742476,0.0366064830681091,0.5532210111240079
0.10441075308537395,0.6911478534136507,0.03594216384475584
0.8293024932065942,0.486658548187354,0.37539387820882536
0.9967432241822284,0.33206021500300364,0.46728001817081216
0.2751681020675687,0.6849401674819752,0.4576825957853422
0.8947303935271747,0.903656485260666,-0.24136089846392347
0.9398920782876217,0.2990036709477387,0.5257573430254654
0.019362995497717472,0.012554660261294703,-5.0181457551143644
0.12725475272599918,0.04628364664881923,-2.7617503197488658
0.39119091636358594,0.5023479391132104,0.5074985468504577
0.24634464835468506,0.6091501619478593,0.42053835903726516
0.7953316085899395,0.8778934576816182,-0.13586888997507657
0.30339980442858483,0.5298405643019694,0.4528912568917115
0.9858527178405659,0.7624069302107366,-0.10366160507707838
0.2572574966851551,0.6453477483399389,0.44600438593192027
7.565232501993702e-05,0.8633265424333939,-5.006560369908296
0.10736413695491687,0.6389964307283487,-0.07268923894618769
0.9457651933852356,0.6360836386501343,0.10282068635752876
0.9227693885904293,0.03495708622985905,0.6990262657184348
0.7246244830412566,0.40921507555592784,0.5069443442994067
0.8420206122342953,0.12281150004975416,0.6673910440627729
0.4932579370752217,0.5588672449526245,0.4809259924904603
0.5495622632221778,0.329847207527899,0.5708497906053772
0.609804826828334,0.1065512698520713,0.5852686190914971
0.7520382229186258,0.9285089231425263,-0.18200089771290362
0.467009359397658,0.5717830057345282,0.4814911307383843
0.5275191199741012,0.03940891014461512,0.5632427494053408
0.7600132984212997,0.37842647597647017,0.5197255699592831
0.12270847049074929,0.3665204209878976,-0.734007374493935
0.174242818292076,0.12314531651260818,-0.8533226684897143
0.43441618297239004,0.62765831294347,0.4565998481899087
0.8639851611949222,0.8315512057360703,-0.11846988458560645
0.2409933188883121,0.018695125093433296,-0.5376679419782388
0.2964836784995247,0.32096360720760075,0.2628157850428115
0.7722886963979958,0.35298596814006034,0.5366176196789014
0.5392679239038232,0.1776942138308243,0.5501316440650196
0.8611385188709902,0.8371924872063014,-0.12454596253554276
0.3135047569761188,0.28599907177820516,0.2678073441654984
0.14454841500326954,0.7969474342175239,0.37320664433061784
0.8648483864990476,0.13081636600391222,0.6649384886586568
0.22277015115577048,0.8601948511065839,0.39934355392407156
0.29151313597927375,0.4421182508918017,0.3793852816042219
0.21539929815381387,0.7013208538957277,0.42373103523519134
0.14057067673838797,0.42243042514000995,-0.36557095285721647
0.04697985669740623,0.4749818391949334,-1.9398158068695794
0.908967487751331,0.10514544595481079,0.6779063473466417
0.3588813800940365,0.9936111927120541,0.08684422968165456
0.9135339128150642,0.9736382786972869,-0.3427742506618569
0.6561921677669083,0.44550393380071673,0.5034491749367248
0.06144428466515928,0.9364244624110438,0.26136164007488194
0.10727071149465195,0.9110278502941176,0.3772255060143098
0.8225927678853828,0.4184604282452886,0.454930325827506
0.7950869905385054,0.6541532104269204,0.18458352973076345
0.5595293413941099,0.024540338398110872,0.4953436714356939
0.8029746166035717,0.34433284801172936,0.533424767552756
0.8567859771041715,0.03549895476509923,0.6913354171493773
0.4136971189269132,0.08166384911133562,0.28619370322169624
0.3019365659468638,0.5417868519639888,0.4558919410453911
0.7333674035828089,0.5876792364524085,0.3150296496056357
0.9816949979036549,0.29824313960129056,0.5104795433591073
0.8242355967259603,0.7567400981366776,0.018285643337077228
0.38608565432494846,0.7619144550481484,0.37088937800032956
0.01072793726380894,0.3737994134276357,-4.838055017738634
0.20610653878347474,0.47063149714886654,0.16460452124523967
0.6761364916232889,0.43656950245802706,0.502999984361437
0.5269758822338769,0.33746805470651875,0.5637112775491746
0.823945301212898,0.18597449668769095,0.6383279719047501
0.9506935953617436,0.5219486038812505,0.256674570675064
0.8461181225830623,0.9394016001405447,-0.27423712691007396
0.540335582955384,0.9755246478592926,-0.0728655551254757
0.025897551777017913,0.4692199136715104,-3.0597503659913197
0.33607842222756157,0.40113749597036985,0.42629278281614635
0.5054988023097661,0.15323745701178937,0.504899426478906
0.4586653350083897,0.13126066537285408,0.4238785796279987
0.7560548323351708,0.0689431835986356,0.6611550446540962
0.3845695345911574,0.7253435571638376,0.40623275879856613
0.11361623420960898,0.6397546949575971,-0.018497246813251128
0.4054312654345126,0.8034672828473971,0.3091363748711009
0.13262071184176705,0.8566982312981948,0.38786985742728164
0.3863595542444358,0.1863155341671352,0.3363687856461593
0.5626408338897241,0.10577288663423845,0.5435564666525732
0.5042242421624618,0.5208688679913921,0.5014873095769568
0.7330587892157598,0.6945949153728079,0.17590772378956213
0.5732701230386067,0.03649133784649761,0.5385614301137966
0.3158042286842754,0.11886758067116876,0.0389351095011815
0.03521743939217614,0.2878700944681427,-3.390910822343031
0.3347779770732707,0.8760058785015762,0.2874500013553753
0.9311570400905316,0.9742791335360451,-0.35572226208536617
0.16710064497268906,0.8038264933911548,0.4077940840544185
0.08573203212850922,0.05229772677399369,-2.537307420222147
0.34201887373732365,0.7382686894210334,0.4205877389273146
0.13663582502768035,0.8632354395604908,0.3949772659858192
0.14273488363587783,0.8670926455007675,0.40133397182013897
0.9172383750339619,0.43944987219330967,0.3815663185348469
0.09052264151845135,0.23003438150417166,-1.7601972093867555
0.24573940395839944,0.6340499236026296,0.4313362150560956
0.2102970816771802,0.3339067403509547,-0.06750510055183982
0.8583716947213135,0.5694473188286505,0.2536254470090974
0.7039762665315165,0.38865558352290885,0.5308118204469968
0.615140461222925,0.7795559974427698,0.15411387066411197
0.35888037193337397,0.31449287068519627,0.3998079288734711
0.6162271876139481,0.10749200178182139,0.5902018809272378
0.10276627868997845,0.8731380603063831,0.34126640471544617
0.6251118111406897,0.44129970050101186,0.5174436087772367
0.6704392569003811,0.6554404654965525,0.275586882922273
0.6802573075264549,0.04552220064445012,-0.6527688366290958
0.14593451327621443,0.07092197866234717,-1.3239045269529994
0.6285630704739305,0.7629409968877808,0.16597873948285785
0.85020049857649,0.5640531109543995,0.2661236537564452
0.17989066425291245,0.35047634956737084,-0.22541782539594823
0.03887561668335804,0.24813562279851187,-3.369138276842223
0.3560064658659555,0.9072539599689935,0.22214522724094238
0.8009008508922711,0.9822493131818201,-0.2890537305677486
0.03199586352733075,0.4586122217157478,-2.7336804597091358
0.07159620021420776,0.17850324693939879,-2.4211835707638367
0.13126559932563886,0.8054868237278288,0.3518109756753211
0.6813016153793021,0.10773612135991595,0.6293810088576075
0.2833510625786222,0.9215323197437649,0.282724334139725
0.6379126349716835,0.8848371111623563,-0.02104466437591232
0.9784109652807119,0.2801483013707571,0.5304081648202565
0.4622664900482848,0.3801851109936094,0.53747572232449
0.4136022355215754,0.6577819178267796,0.4442914223852067
0.6613495861089567,0.3810238902238241,0.5480509224024843
0.841800810946319,0.000911012001215461,0.6963007207181076
0.4759219933032617,0.7182543140416524,0.3488264618985406
0.41633607663336236,0.5622580042014407,0.4972416503577734
0.45142642478355643,0.9037011091574135,0.12626156202357228
0.9168319642710115,0.8504643839861058,-0.1816146542535955
0.3393020261515649,0.39359353976099465,0.4262164759507875
0.6518229229591198,0.21140324807851307,0.614058722875986
0.10526436701907804,0.3461975267785524,-1.0572178979863027
0.9897758862390191,0.5871333173222459,0.14214249469967014
0.9206845272087147,0.12145681035893152,0.6689148460664117
0.28170087802750476,0.5523899633815276,0.43778174856812185
0.23765728884217052,0.524682513406255,0.33882671136097
0.7198898909940483,0.0837281978006188,0.6462024554310478
0.7991038915161602,0.8078268740305391,-0.0366537668320337
0.9535698093510528,0.8508309860264895,-0.2059521987501061
0.08482024042802627,0.9379348870913012,0.3534985242752165
0.3994750530875909,0.08873101335631162,0.25935352068082
0.2769591974981852,0.9537027503738851,0.09566041665071556
0.522494204010571,0.1525895716167468,0.523628928244341
0.44405332638481265,0.5190051101649461,0.511825378077012
0.9597546812569017,0.30486322324650594,0.5123139014812732
0.09287086104019149,0.9192244912476284,0.3559686942424574
0.45907831233440266,0.8127126323802092,0.24850857971146567
0.8252642704356047,0.5567718582769061,0.29201209314156973
0.4991702200414341,0.27772917538109954,0.5462463786853412
0.05700936067812501,0.8137755425380583,-0.0998254769805219
0.7139611974684528,0.8089138366869693,0.02871059805281653
0.6673388505467546,0.960902162051317,-0.11344305353218201
0.38689655003611045,0.658336420145007,0.4551034153758427
0.9287128829794342,0.6468752044118332,0.09934408984610049
0.6678220527060198,0.739855595042243,0.1654467637741836
0.8820182416636512,0.45182972075605476,0.38629913383611086
0.6501165144154942,0.6849273418446985,0.25335099715869364
0.7740711616977628,0.5731572641397931,0.30542028860506115
0.7953273255938057,0.7344443252182906,0.07219548881761335
0.43940104599902374,0.4580143096550531,0.5259680770623145
0.25206096150414137,0.1343739720612035,-0.23270494057920876
0.20420372304841694,0.8105150821451371,0.42580807313807306
0.4085279314041955,0.34438099810244927,0.48875103974481976
0.836056590991267,0.2552618951308512,0.5943325459597218
0.2176077272900805,0.4415786381126148,0.16508279474903118
0.5528737603023923,0.46319007439127435,0.5230422202160349
0.7904008574880395,0.5218001874802456,0.3572943344286213
0.017675970842205624,0.6435140963096142,-2.6092265522281557
0.24521123507480425,0.6839436489382835,0.44443925674022955
0.5701659331590959,0.16319507852010084,0.57075766772999
0.7146050068523906,0.9466724253069322,-0.3141177671928801
0.17830955978439456,0.8827400008100914,0.4058384351041084
0.16071724269496934,0.5569740224533749,0.10451274653168065
0.35203773387263926,0.11997227607728789,0.16567523242605603
0.45477202378939774,0.05881445273626029,0.33656875632742694
0.1772079348105713,0.25253857227614984,-0.48909543460418564
0.1823138270413528,0.7763664716150253,0.4144546060237995
0.38946515058416353,0.1885538526497631,0.3453692394239317
0.3492849721400869,0.5781248664671677,0.4885300379658065
0.9460564830800515,0.7413658177544804,-0.047013061735958185
0.21486162474773096,0.6958504802533679,0.4211742313711328
0.3791873736718494,0.9508941215872898,-1.742937477847057
0.9755534902949357,0.9876802310424327,-0.397266269241673
0.29835314341506036,0.39560187216768594,0.35093701140316486
0.9659721918972834,0.16647627781278385,0.6344724194395128
0.7010920144575824,0.648262556261293,0.26190994654216426
0.5519743803933498,0.7179517146638259,0.28926442793230994
0.3302893737283863,0.6551940630466433,0.4693127139048433
0.6943867316829323,0.903021098950961,-0.09581228269055893
0.3135027893164334,0.2799757011814732,0.2603073815547031
0.34768571622079547,0.7468571663621068,0.4106410866712326
0.2944090519938285,0.8956054143662122,0.3042174293975451
0.3512207694362347,0.3036472239280279,0.3758648021698933
0.38325382195534985,0.03405203819562652,0.16431093587053774
0.6973353143367818,0.04068601305877717,-0.9152065717953295
0.9093912273708697,0.8230424717681434,-0.13790417404190072
0.9973102203146795,0.4401211633318083,0.3360639056026871
0.18220622281595988,0.515649000875672,0.1355339686356541
0.8937239266759062,0.5766681691876594,0.22035070184477393
0.03754228131438653,0.27081910046880864,-3.3426195987176164
0.13086485871907771,0.143276121983537,-1.326390810778886
0.6925224246671402,0.4783091265002949,0.4589693556219014
0.2995850814563026,0.9451803140984285,0.19967527399635357
0.30928800823504354,0.24371460220487895,0.2005712584179433
0.09282056820013429,0.10583460517967724,-2.1323085000022157
0.9267790667499228,0.447737869577281,0.36620964892170277
0.23510479017259678,0.34148148146680046,0.07189436655235935
0.9914331137834882,0.8231537231432767,-0.19217597240432951
0.8959105530325381,0.5838007813063204,0.20926278053647301
0.872160439079376,0.46914401367537495,0.37131517878329545
0.31534997533826603,0.9259709789242709,0.23844762332237304
0.4256366996152888,0.3228863962130708,0.4976182088223409
0.9996076256018039,0.4320675259005661,0.34509446564125634
0.7679316826246579,0.7333652287520289,0.09478738902786074
0.3090381009446288,0.07801308855307942,-0.05571016090711735
0.7461764490773699,0.05440970632425712,0.6567934249461829
0.13816392349754014,0.8109917378067125,0.370878363134896
0.9362522942571831,0.15954852617604964,0.6439310586252583
0.46295232983424806,0.9629918180005786,0.03658505502147994
0.43741682096647105,0.8318976995726225,0.24354710345357408
0.3760621183948256,0.14088033667448963,0.26095442812469194
0.6424775953210848,0.032003809814723394,0.5889865471584903
0.22663207324861778,0.6487284630616986,0.4144774506488391
0.27624314075880974,0.9642014101143167,0.2437758219442207
0.6103469925616295,0.9942511201214077,-0.1670977563443157
0.8728499638989956,0.39984756205243854,0.44996855871476993
0.5923126506314187,0.9033678048003335,-0.010505698045586436
0.36138339933961017,0.21963152391946217,0.314313527081453
0.12280330034577747,0.06301056145991346,-1.69525923920183
0.6296614706603416,0.514470305700752,0.45649652303624827
0.19093369941839267,0.30937672047590625,-0.24301519505406674
0.05202149407168577,0.7254502346539815,-0.5343581790425558
0.7462333758338352,0.47092460486277077,0.43898692578220433
0.7703327703748204,0.9505289624929958,-4.8657963088068295
0.8700883127724811,0.4535519920145221,0.3909101270438523
0.5513024376193304,0.4972355386432922,0.5025265694174708
0.4133870731026552,0.07699428194351576,0.27712437316915894
0.23164538448758176,0.36050120601346214,0.08940807352196993
0.4761708050960668,0.37276409682127554,0.543580886789381
0.40154200026592013,0.7284452338878299,0.39238110379215063
0.7980207365217391,0.21338224287262308,0.625458027004862
0.6886174639438878,0.630976948400913,0.2927913450742974
0.061299866201567466,0.5641167185919126,-1.0508916732703846
0.8902129898338285,0.8657846891298748,-0.1852496089610592
0.43016988568997716,0.21453785067967923,0.44207248725871984
0.032007520224132,0.689976262908082,-1.3600306872546213
0.14163276444974604,0.982558653566595,0.3684242323686459
0.8191952813171374,0.2247770146263477,0.6169731896147632
0.2737253801252105,0.5091491904721325,0.39980925444685605
0.6332560652843872,0.6878008020678739,0.26277939428854363
0.300237862140186,0.8981752292087799,0.29535313333432633
0.11603776724907766,0.3646451742504494,-0.8298323877924968
0.202356110680741,0.44361158625925423,0.10192472299180333
0.5509704363515997,0.4534072230857359,0.5287809627443241
0.11658308956907826,0.8369226050819113,0.343827746157222
0.5369381184528349,0.6554958967008978,0.3725997178260461
0.8698566052351187,0.06661995254704822,0.6909861760566262
0.2685551520090943,0.012873280532930687,-0.3746807088539817
0.9547922085011074,0.7735616104115421,-0.098680093883229
0.3161288923607245,0.8969708626822246,0.2801127901623919
0.3280990260745096,0.3921334645941368,0.4066848488926251
0.7038615373746583,0.8967789500979545,-0.094310913961485
0.9143424279938008,0.1332735871179196,0.662679738772628
0.5449514471189335,0.2601490100355095,0.5714964089909551
0.7639892823735375,0.9544003806163726,-0.5662045400835376
0.9191788186148008,0.005223533528315949,0.7165853541947079
0.30574276580024806,0.5488000309483992,0.4618248211779504
0.6144228276031136,0.05496942880502098,0.5661087968550748
0.7117129094415302,0.9503278471648425,-4.20946793159549
0.6053266334072749,0.27713880025545556,0.5922605155397374
0.8625906713786858,0.7870088432215869,-0.0535061914745305
0.5761618027407825,0.39571969955397945,0.5535314974614568
0.796925178496994,0.5651290898157458,0.300185582841648
0.2373026278564927,0.6776672855907356,0.43726692438596143
0.43145306049568155,0.733505502252774,0.3660551113720558
0.8655230009137362,0.3031292700543926,0.5481691179469615
0.08504562783240133,0.08844960013308367,-2.371560584105201
0.7812176628687939,0.6730938677487773,0.16892130095670554
0.4029215530734568,0.9126178333617062,0.1642973895519932
0.3915377361501583,0.07997437859010958,0.2282394410983095
0.7193803732077254,0.2106152199336746,0.6260306411211951
0.8333531281043679,0.22988289294107112,0.6119058668595876
0.2538099074064071,0.37514540221711823,0.20016130128242876
0.05200769168907615,0.6966728474427419,-0.6636709841720828
0.3028482328940316,0.6807660597836915,0.4619477281980742
0.756605893203744,0.4124151802462054,0.4910641728151337
0.07511067059158794,0.3162083311773233,-1.792562623463941
0.8146819426674696,0.20357953214039104,0.6295282972521398
0.8704125592984733,0.8756761474924213,-0.1857576199243759
0.18144946005668483,0.36789896130261746,-0.17368750736315366
0.10709404871224215,0.028349328943237162,-2.0590175687275076
0.52355025138364,0.3697616791647157,0.5585339360103277
0.06751007385343355,0.2528250868428489,-2.2589224118456297
0.3515275897675033,0.5466559258973659,0.4910893647534398
0.9601170765013314,0.1934158282815075,0.6146808840758446
0.6671973252717199,0.6939434835493065,0.22812121604755942
0.006304923916740646,0.37411157777065895,-5.23001871937337
0.32248931090460187,0.04182337118378132,0.4068987793042677
0.27614307422147577,0.4738881509486573,0.3760879557162994
0.3533470321268303,0.5697808396763059,0.490517124772912
0.41694709293880805,0.5687024726451423,0.494552554135947
0.21712655737142572,0.9886318153613094,0.2749553489359134
